nohup: ignoring input
Available GPUs: 1
[101]
[1, 100]
==============================================
  task : 100-5
  step : 0
  Device: cuda
Namespace(amp=True, batch_size=8, bn_freeze=True, buffer=16384, cil_step=0, ckpt=None, crop_size=513, crop_val=True, curr_itrs=0, curr_step=0, data_root='/data/yt/BARM/data_root/ADEChallengeData2016', dataset='ade', gamma=10, gpu_id='1', initial=True, local_rank=0, loss_type='bce_loss', lr=0.01, lr_policy='poly', method='acil', model='deeplabv3_resnet101', num_classes=[1, 100], output_stride=16, overlap=False, print_interval=10, pseudo=True, pseudo_thresh=0.7, random_seed=1, separable_conv=False, setting='overlap', step_size=10000, subpath='BARM', target_cls=[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]], task='100-5', test_only=False, train_epoch=60, unknown=0, val_batch_size=2, val_interval=100, weight_decay=0.0001)
==============================================
Category components: [1, 100]
Dataset: ade, Train set: 20192, Val set: 2000, Test set: 2000
... train epoch : 60 , iterations : 151440 , val_interval : 1514
[100-5 / step 0] Epoch 0, Itrs 0/2524, Loss=72.759972, StdLoss=72.7600, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=7664.91 , LR=0.00099999
  0%|          | 0/1000 [00:00<?, ?it/s]  0%|          | 1/1000 [00:00<06:38,  2.50it/s]  0%|          | 5/1000 [00:00<01:25, 11.62it/s]  1%|          | 9/1000 [00:00<00:54, 18.28it/s]  1%|▏         | 13/1000 [00:00<00:42, 23.00it/s]  2%|▏         | 17/1000 [00:00<00:37, 26.36it/s]  2%|▏         | 21/1000 [00:00<00:34, 28.78it/s]  2%|▎         | 25/1000 [00:01<00:32, 30.44it/s]  3%|▎         | 29/1000 [00:01<00:30, 31.44it/s]  3%|▎         | 33/1000 [00:01<00:30, 32.23it/s]  4%|▎         | 37/1000 [00:01<00:29, 32.73it/s]  4%|▍         | 41/1000 [00:01<00:29, 32.82it/s]  4%|▍         | 45/1000 [00:01<00:29, 32.63it/s]  5%|▍         | 49/1000 [00:01<00:29, 32.34it/s]  5%|▌         | 53/1000 [00:01<00:29, 32.44it/s]  6%|▌         | 57/1000 [00:02<00:28, 32.68it/s]  6%|▌         | 61/1000 [00:02<00:28, 32.81it/s]  6%|▋         | 65/1000 [00:02<00:28, 32.83it/s]  7%|▋         | 69/1000 [00:02<00:28, 32.18it/s]  7%|▋         | 73/1000 [00:02<00:29, 31.71it/s]  8%|▊         | 77/1000 [00:02<00:29, 31.64it/s]  8%|▊         | 81/1000 [00:02<00:28, 31.70it/s]  8%|▊         | 85/1000 [00:02<00:28, 31.97it/s]  9%|▉         | 89/1000 [00:03<00:28, 32.12it/s]  9%|▉         | 93/1000 [00:03<00:28, 32.10it/s] 10%|▉         | 97/1000 [00:03<00:28, 31.50it/s] 10%|█         | 101/1000 [00:03<00:28, 31.41it/s] 10%|█         | 105/1000 [00:03<00:29, 30.71it/s] 11%|█         | 109/1000 [00:03<00:28, 30.98it/s] 11%|█▏        | 113/1000 [00:03<00:29, 30.48it/s] 12%|█▏        | 117/1000 [00:03<00:29, 30.17it/s] 12%|█▏        | 121/1000 [00:04<00:28, 30.91it/s] 12%|█▎        | 125/1000 [00:04<00:27, 31.32it/s] 13%|█▎        | 129/1000 [00:04<00:27, 31.77it/s] 13%|█▎        | 133/1000 [00:04<00:26, 32.47it/s] 14%|█▎        | 137/1000 [00:04<00:26, 33.09it/s] 14%|█▍        | 141/1000 [00:04<00:25, 33.24it/s] 14%|█▍        | 145/1000 [00:04<00:25, 33.23it/s] 15%|█▍        | 149/1000 [00:04<00:25, 33.63it/s] 15%|█▌        | 153/1000 [00:05<00:24, 34.10it/s] 16%|█▌        | 157/1000 [00:05<00:24, 34.37it/s] 16%|█▌        | 161/1000 [00:05<00:24, 34.42it/s] 16%|█▋        | 165/1000 [00:05<00:24, 34.51it/s] 17%|█▋        | 169/1000 [00:05<00:24, 34.39it/s] 17%|█▋        | 173/1000 [00:05<00:23, 34.54it/s] 18%|█▊        | 177/1000 [00:05<00:24, 33.59it/s] 18%|█▊        | 181/1000 [00:05<00:24, 33.60it/s] 18%|█▊        | 185/1000 [00:06<00:24, 33.61it/s] 19%|█▉        | 189/1000 [00:06<00:24, 33.71it/s] 19%|█▉        | 193/1000 [00:06<00:23, 33.82it/s] 20%|█▉        | 197/1000 [00:06<00:23, 33.99it/s] 20%|██        | 201/1000 [00:06<00:23, 34.01it/s] 20%|██        | 205/1000 [00:06<00:23, 33.46it/s] 21%|██        | 209/1000 [00:06<00:23, 33.58it/s] 21%|██▏       | 213/1000 [00:06<00:23, 33.58it/s] 22%|██▏       | 217/1000 [00:06<00:23, 33.96it/s] 22%|██▏       | 221/1000 [00:07<00:22, 33.93it/s] 22%|██▎       | 225/1000 [00:07<00:23, 33.38it/s] 23%|██▎       | 229/1000 [00:07<00:23, 33.47it/s] 23%|██▎       | 233/1000 [00:07<00:22, 33.79it/s] 24%|██▎       | 237/1000 [00:07<00:22, 33.98it/s] 24%|██▍       | 241/1000 [00:07<00:22, 33.85it/s] 24%|██▍       | 245/1000 [00:07<00:22, 34.09it/s] 25%|██▍       | 249/1000 [00:07<00:21, 34.25it/s] 25%|██▌       | 253/1000 [00:08<00:21, 34.46it/s] 26%|██▌       | 257/1000 [00:08<00:21, 34.34it/s] 26%|██▌       | 261/1000 [00:08<00:21, 34.65it/s] 26%|██▋       | 265/1000 [00:08<00:21, 34.25it/s] 27%|██▋       | 269/1000 [00:08<00:21, 33.33it/s] 27%|██▋       | 273/1000 [00:08<00:22, 32.54it/s] 28%|██▊       | 277/1000 [00:08<00:22, 32.35it/s] 28%|██▊       | 281/1000 [00:08<00:22, 32.11it/s] 28%|██▊       | 285/1000 [00:09<00:23, 30.56it/s] 29%|██▉       | 289/1000 [00:09<00:24, 29.23it/s] 29%|██▉       | 293/1000 [00:09<00:23, 30.20it/s] 30%|██▉       | 297/1000 [00:09<00:22, 30.74it/s] 30%|███       | 301/1000 [00:09<00:22, 31.70it/s] 30%|███       | 305/1000 [00:09<00:21, 32.24it/s] 31%|███       | 309/1000 [00:09<00:21, 32.64it/s] 31%|███▏      | 313/1000 [00:09<00:20, 32.98it/s] 32%|███▏      | 317/1000 [00:10<00:20, 33.01it/s] 32%|███▏      | 321/1000 [00:10<00:20, 32.93it/s] 32%|███▎      | 325/1000 [00:10<00:20, 32.65it/s] 33%|███▎      | 329/1000 [00:10<00:20, 32.09it/s] 33%|███▎      | 333/1000 [00:10<00:20, 32.17it/s] 34%|███▎      | 337/1000 [00:10<00:20, 32.62it/s] 34%|███▍      | 341/1000 [00:10<00:19, 33.14it/s] 34%|███▍      | 345/1000 [00:10<00:19, 33.50it/s] 35%|███▍      | 349/1000 [00:10<00:19, 33.81it/s] 35%|███▌      | 353/1000 [00:11<00:19, 33.99it/s] 36%|███▌      | 357/1000 [00:11<00:18, 34.23it/s] 36%|███▌      | 361/1000 [00:11<00:18, 34.27it/s] 36%|███▋      | 365/1000 [00:11<00:18, 34.41it/s] 37%|███▋      | 369/1000 [00:11<00:18, 33.44it/s] 37%|███▋      | 373/1000 [00:11<00:19, 32.81it/s] 38%|███▊      | 377/1000 [00:11<00:19, 32.01it/s] 38%|███▊      | 381/1000 [00:11<00:19, 32.23it/s] 38%|███▊      | 385/1000 [00:12<00:19, 32.27it/s] 39%|███▉      | 389/1000 [00:12<00:19, 32.01it/s] 39%|███▉      | 393/1000 [00:12<00:18, 32.31it/s] 40%|███▉      | 397/1000 [00:12<00:18, 32.68it/s] 40%|████      | 401/1000 [00:12<00:18, 32.87it/s] 40%|████      | 405/1000 [00:12<00:18, 32.85it/s] 41%|████      | 409/1000 [00:12<00:17, 33.09it/s] 41%|████▏     | 413/1000 [00:12<00:17, 32.68it/s] 42%|████▏     | 417/1000 [00:13<00:19, 29.61it/s] 42%|████▏     | 421/1000 [00:13<00:19, 29.75it/s] 42%|████▎     | 425/1000 [00:13<00:19, 29.75it/s] 43%|████▎     | 429/1000 [00:13<00:19, 29.83it/s] 43%|████▎     | 433/1000 [00:13<00:18, 30.55it/s] 44%|████▎     | 437/1000 [00:13<00:18, 31.25it/s] 44%|████▍     | 441/1000 [00:13<00:17, 31.77it/s] 44%|████▍     | 445/1000 [00:13<00:17, 32.03it/s] 45%|████▍     | 449/1000 [00:14<00:16, 32.64it/s] 45%|████▌     | 453/1000 [00:14<00:16, 32.98it/s] 46%|████▌     | 457/1000 [00:14<00:16, 33.20it/s] 46%|████▌     | 461/1000 [00:14<00:16, 33.24it/s] 46%|████▋     | 465/1000 [00:14<00:16, 33.28it/s] 47%|████▋     | 469/1000 [00:14<00:15, 33.34it/s] 47%|████▋     | 473/1000 [00:14<00:16, 32.70it/s] 48%|████▊     | 477/1000 [00:14<00:15, 32.84it/s] 48%|████▊     | 481/1000 [00:15<00:16, 32.42it/s] 48%|████▊     | 485/1000 [00:15<00:15, 32.19it/s] 49%|████▉     | 489/1000 [00:15<00:15, 32.06it/s] 49%|████▉     | 493/1000 [00:15<00:15, 32.08it/s] 50%|████▉     | 497/1000 [00:15<00:15, 32.27it/s] 50%|█████     | 501/1000 [00:15<00:15, 32.34it/s] 50%|█████     | 505/1000 [00:15<00:15, 32.45it/s] 51%|█████     | 509/1000 [00:15<00:15, 32.49it/s] 51%|█████▏    | 513/1000 [00:16<00:14, 33.04it/s] 52%|█████▏    | 517/1000 [00:16<00:14, 33.46it/s] 52%|█████▏    | 521/1000 [00:16<00:14, 32.86it/s] 52%|█████▎    | 525/1000 [00:16<00:14, 33.05it/s] 53%|█████▎    | 529/1000 [00:16<00:14, 33.12it/s] 53%|█████▎    | 533/1000 [00:16<00:14, 32.96it/s] 54%|█████▎    | 537/1000 [00:16<00:14, 32.20it/s] 54%|█████▍    | 541/1000 [00:16<00:13, 32.89it/s] 55%|█████▍    | 545/1000 [00:17<00:13, 33.52it/s] 55%|█████▍    | 549/1000 [00:17<00:13, 33.78it/s] 55%|█████▌    | 553/1000 [00:17<00:13, 33.72it/s] 56%|█████▌    | 557/1000 [00:17<00:13, 33.84it/s] 56%|█████▌    | 561/1000 [00:17<00:12, 34.26it/s] 56%|█████▋    | 565/1000 [00:17<00:12, 34.51it/s] 57%|█████▋    | 569/1000 [00:17<00:12, 34.74it/s] 57%|█████▋    | 573/1000 [00:17<00:12, 34.88it/s] 58%|█████▊    | 577/1000 [00:17<00:12, 34.94it/s] 58%|█████▊    | 581/1000 [00:18<00:12, 34.86it/s] 58%|█████▊    | 585/1000 [00:18<00:11, 34.90it/s] 59%|█████▉    | 589/1000 [00:18<00:12, 33.83it/s] 59%|█████▉    | 593/1000 [00:18<00:12, 33.87it/s] 60%|█████▉    | 597/1000 [00:18<00:11, 33.79it/s] 60%|██████    | 601/1000 [00:18<00:11, 34.05it/s] 60%|██████    | 605/1000 [00:18<00:11, 34.14it/s] 61%|██████    | 609/1000 [00:18<00:11, 33.91it/s] 61%|██████▏   | 613/1000 [00:18<00:11, 33.91it/s] 62%|██████▏   | 617/1000 [00:19<00:11, 34.05it/s] 62%|██████▏   | 621/1000 [00:19<00:11, 34.21it/s] 62%|██████▎   | 625/1000 [00:19<00:10, 34.21it/s] 63%|██████▎   | 629/1000 [00:19<00:10, 34.14it/s] 63%|██████▎   | 633/1000 [00:19<00:10, 34.34it/s] 64%|██████▎   | 637/1000 [00:19<00:10, 34.39it/s] 64%|██████▍   | 641/1000 [00:19<00:10, 34.45it/s] 64%|██████▍   | 645/1000 [00:19<00:10, 33.67it/s] 65%|██████▍   | 649/1000 [00:20<00:10, 33.80it/s] 65%|██████▌   | 653/1000 [00:20<00:10, 33.80it/s] 66%|██████▌   | 657/1000 [00:20<00:10, 34.18it/s] 66%|██████▌   | 661/1000 [00:20<00:09, 34.49it/s] 66%|██████▋   | 665/1000 [00:20<00:09, 34.45it/s] 67%|██████▋   | 669/1000 [00:20<00:09, 34.35it/s] 67%|██████▋   | 673/1000 [00:20<00:09, 34.11it/s] 68%|██████▊   | 677/1000 [00:20<00:09, 33.69it/s] 68%|██████▊   | 681/1000 [00:20<00:09, 33.68it/s] 68%|██████▊   | 685/1000 [00:21<00:09, 33.41it/s] 69%|██████▉   | 689/1000 [00:21<00:09, 33.46it/s] 69%|██████▉   | 693/1000 [00:21<00:09, 33.75it/s] 70%|██████▉   | 697/1000 [00:21<00:08, 33.79it/s] 70%|███████   | 701/1000 [00:21<00:08, 34.00it/s] 70%|███████   | 705/1000 [00:21<00:08, 33.99it/s] 71%|███████   | 709/1000 [00:21<00:08, 34.33it/s] 71%|███████▏  | 713/1000 [00:21<00:08, 34.30it/s] 72%|███████▏  | 717/1000 [00:22<00:08, 34.11it/s] 72%|███████▏  | 721/1000 [00:22<00:08, 33.96it/s] 72%|███████▎  | 725/1000 [00:22<00:08, 33.89it/s] 73%|███████▎  | 729/1000 [00:22<00:07, 34.12it/s] 73%|███████▎  | 733/1000 [00:22<00:07, 33.66it/s] 74%|███████▎  | 737/1000 [00:22<00:07, 33.99it/s] 74%|███████▍  | 741/1000 [00:22<00:07, 33.96it/s] 74%|███████▍  | 745/1000 [00:22<00:07, 34.26it/s] 75%|███████▍  | 749/1000 [00:23<00:07, 32.12it/s] 75%|███████▌  | 753/1000 [00:23<00:07, 32.29it/s] 76%|███████▌  | 757/1000 [00:23<00:07, 32.27it/s] 76%|███████▌  | 761/1000 [00:23<00:07, 32.51it/s] 76%|███████▋  | 765/1000 [00:23<00:07, 32.88it/s] 77%|███████▋  | 769/1000 [00:23<00:07, 32.83it/s] 77%|███████▋  | 773/1000 [00:23<00:06, 32.86it/s] 78%|███████▊  | 777/1000 [00:23<00:06, 33.02it/s] 78%|███████▊  | 781/1000 [00:23<00:06, 33.03it/s] 78%|███████▊  | 785/1000 [00:24<00:06, 32.55it/s] 79%|███████▉  | 789/1000 [00:24<00:06, 32.91it/s] 79%|███████▉  | 793/1000 [00:24<00:06, 33.09it/s] 80%|███████▉  | 797/1000 [00:24<00:06, 33.16it/s] 80%|████████  | 801/1000 [00:24<00:05, 33.28it/s] 80%|████████  | 805/1000 [00:24<00:06, 32.41it/s] 81%|████████  | 809/1000 [00:24<00:05, 32.50it/s] 81%|████████▏ | 813/1000 [00:24<00:05, 32.67it/s] 82%|████████▏ | 817/1000 [00:25<00:05, 32.93it/s] 82%|████████▏ | 821/1000 [00:25<00:05, 33.16it/s] 82%|████████▎ | 825/1000 [00:25<00:05, 33.30it/s] 83%|████████▎ | 829/1000 [00:25<00:05, 32.63it/s] 83%|████████▎ | 833/1000 [00:25<00:05, 32.79it/s] 84%|████████▎ | 837/1000 [00:25<00:04, 32.66it/s] 84%|████████▍ | 841/1000 [00:25<00:04, 32.25it/s] 84%|████████▍ | 845/1000 [00:25<00:04, 31.26it/s] 85%|████████▍ | 849/1000 [00:26<00:04, 30.91it/s] 85%|████████▌ | 853/1000 [00:26<00:04, 30.40it/s] 86%|████████▌ | 857/1000 [00:26<00:04, 30.15it/s] 86%|████████▌ | 861/1000 [00:26<00:04, 29.60it/s] 86%|████████▋ | 864/1000 [00:26<00:04, 29.24it/s] 87%|████████▋ | 867/1000 [00:26<00:04, 29.38it/s] 87%|████████▋ | 870/1000 [00:26<00:04, 29.54it/s] 87%|████████▋ | 873/1000 [00:26<00:04, 29.24it/s] 88%|████████▊ | 877/1000 [00:27<00:04, 30.04it/s] 88%|████████▊ | 881/1000 [00:27<00:03, 30.54it/s] 88%|████████▊ | 885/1000 [00:27<00:03, 30.14it/s] 89%|████████▉ | 889/1000 [00:27<00:03, 30.23it/s] 89%|████████▉ | 893/1000 [00:27<00:03, 30.64it/s] 90%|████████▉ | 897/1000 [00:27<00:03, 31.07it/s] 90%|█████████ | 901/1000 [00:27<00:03, 31.37it/s] 90%|█████████ | 905/1000 [00:27<00:02, 31.81it/s] 91%|█████████ | 909/1000 [00:28<00:02, 31.93it/s] 91%|█████████▏| 913/1000 [00:28<00:02, 32.14it/s] 92%|█████████▏| 917/1000 [00:28<00:02, 32.08it/s] 92%|█████████▏| 921/1000 [00:28<00:02, 32.26it/s] 92%|█████████▎| 925/1000 [00:28<00:02, 32.23it/s] 93%|█████████▎| 929/1000 [00:28<00:02, 32.46it/s] 93%|█████████▎| 933/1000 [00:28<00:02, 32.53it/s] 94%|█████████▎| 937/1000 [00:28<00:01, 32.29it/s] 94%|█████████▍| 941/1000 [00:29<00:01, 32.21it/s] 94%|█████████▍| 945/1000 [00:29<00:01, 32.16it/s] 95%|█████████▍| 949/1000 [00:29<00:01, 32.79it/s] 95%|█████████▌| 953/1000 [00:29<00:01, 33.37it/s] 96%|█████████▌| 957/1000 [00:29<00:01, 33.31it/s] 96%|█████████▌| 961/1000 [00:29<00:01, 33.54it/s] 96%|█████████▋| 965/1000 [00:29<00:01, 32.79it/s] 97%|█████████▋| 969/1000 [00:29<00:00, 32.23it/s] 97%|█████████▋| 973/1000 [00:30<00:00, 31.78it/s] 98%|█████████▊| 977/1000 [00:30<00:00, 32.00it/s] 98%|█████████▊| 981/1000 [00:30<00:00, 32.27it/s] 98%|█████████▊| 985/1000 [00:30<00:00, 31.68it/s] 99%|█████████▉| 989/1000 [00:30<00:00, 31.98it/s] 99%|█████████▉| 993/1000 [00:30<00:00, 31.80it/s]100%|█████████▉| 997/1000 [00:30<00:00, 32.28it/s]100%|██████████| 1000/1000 [00:30<00:00, 32.30it/s]
Class IoU/Acc:
\void: 0.3386 (miou) , 0.5544 (acc) 
\wall: 0.6354 (miou) , 0.7657 (acc) 
\building: 0.7182 (miou) , 0.8885 (acc) 
\sky: 0.9033 (miou) , 0.9519 (acc) 
\floor: 0.6853 (miou) , 0.8298 (acc) 
\tree: 0.6736 (miou) , 0.8247 (acc) 
\ceiling: 0.7171 (miou) , 0.8357 (acc) 
\road: 0.7366 (miou) , 0.8076 (acc) 
\bed : 0.7020 (miou) , 0.8600 (acc) 
\windowpane: 0.5577 (miou) , 0.7416 (acc) 
\grass: 0.5548 (miou) , 0.8170 (acc) 
\cabinet: 0.4712 (miou) , 0.5453 (acc) 
\sidewalk: 0.4906 (miou) , 0.7167 (acc) 
\person: 0.6647 (miou) , 0.8308 (acc) 
\earth: 0.2205 (miou) , 0.3326 (acc) 
\door: 0.2910 (miou) , 0.4180 (acc) 
\table: 0.4030 (miou) , 0.5375 (acc) 
\mountain: 0.4942 (miou) , 0.6414 (acc) 
\plant: 0.3597 (miou) , 0.4671 (acc) 
\curtain: 0.5898 (miou) , 0.6534 (acc) 
\chair: 0.4333 (miou) , 0.6138 (acc) 
\car: 0.7347 (miou) , 0.8369 (acc) 
\water: 0.4455 (miou) , 0.8002 (acc) 
\painting: 0.5025 (miou) , 0.7277 (acc) 
\sofa: 0.5170 (miou) , 0.7217 (acc) 
\shelf: 0.2592 (miou) , 0.3736 (acc) 
\house: 0.2881 (miou) , 0.3736 (acc) 
\sea: 0.5647 (miou) , 0.6723 (acc) 
\mirror: 0.4436 (miou) , 0.5854 (acc) 
\rug: 0.4196 (miou) , 0.4681 (acc) 
\field: 0.2819 (miou) , 0.4964 (acc) 
\armchair: 0.2731 (miou) , 0.3477 (acc) 
\seat: 0.4434 (miou) , 0.5329 (acc) 
\fence: 0.2824 (miou) , 0.4383 (acc) 
\desk: 0.2587 (miou) , 0.3951 (acc) 
\rock: 0.3788 (miou) , 0.5127 (acc) 
\wardrobe: 0.3519 (miou) , 0.5160 (acc) 
\lamp: 0.3849 (miou) , 0.5237 (acc) 
\bathtub: 0.5369 (miou) , 0.7040 (acc) 
\railing: 0.2372 (miou) , 0.3396 (acc) 
\cushion: 0.4045 (miou) , 0.5240 (acc) 
\base: 0.1459 (miou) , 0.1988 (acc) 
\box: 0.0126 (miou) , 0.0138 (acc) 
\column: 0.2435 (miou) , 0.2777 (acc) 
\signboard: 0.2571 (miou) , 0.3443 (acc) 
\chest of drawers: 0.3835 (miou) , 0.5429 (acc) 
\counter: 0.1476 (miou) , 0.2148 (acc) 
\sand: 0.2666 (miou) , 0.3538 (acc) 
\sink: 0.4869 (miou) , 0.5697 (acc) 
\skyscraper: 0.3074 (miou) , 0.3603 (acc) 
\fireplace: 0.5206 (miou) , 0.7592 (acc) 
\refrigerator: 0.4560 (miou) , 0.6061 (acc) 
\grandstand: 0.3809 (miou) , 0.6433 (acc) 
\path: 0.1148 (miou) , 0.1684 (acc) 
\stairs: 0.1440 (miou) , 0.1547 (acc) 
\runway: 0.5215 (miou) , 0.7467 (acc) 
\case: 0.4593 (miou) , 0.5305 (acc) 
\pool table: 0.6933 (miou) , 0.9715 (acc) 
\pillow: 0.3816 (miou) , 0.4578 (acc) 
\screen door: 0.3996 (miou) , 0.4717 (acc) 
\stairway: 0.2721 (miou) , 0.2915 (acc) 
\river: 0.0103 (miou) , 0.0106 (acc) 
\bridge: 0.2760 (miou) , 0.5464 (acc) 
\bookcase: 0.2492 (miou) , 0.4909 (acc) 
\blind: 0.1446 (miou) , 0.1471 (acc) 
\coffee table: 0.4537 (miou) , 0.6421 (acc) 
\toilet: 0.6261 (miou) , 0.8217 (acc) 
\flower: 0.1860 (miou) , 0.2782 (acc) 
\book: 0.3479 (miou) , 0.5407 (acc) 
\hill: 0.0213 (miou) , 0.0225 (acc) 
\bench: 0.3416 (miou) , 0.3888 (acc) 
\countertop: 0.4371 (miou) , 0.5544 (acc) 
\stove: 0.4624 (miou) , 0.5471 (acc) 
\palm: 0.4703 (miou) , 0.6172 (acc) 
\kitchen island: 0.2630 (miou) , 0.3826 (acc) 
\computer: 0.4083 (miou) , 0.6860 (acc) 
\swivel chair: 0.3597 (miou) , 0.5330 (acc) 
\boat: 0.2517 (miou) , 0.2947 (acc) 
\bar: 0.1301 (miou) , 0.1683 (acc) 
\arcade machine: 0.4034 (miou) , 0.5104 (acc) 
\hovel: 0.4241 (miou) , 0.4702 (acc) 
\bus: 0.6508 (miou) , 0.8540 (acc) 
\towel: 0.2892 (miou) , 0.3450 (acc) 
\light: 0.1720 (miou) , 0.1840 (acc) 
\truck: 0.1662 (miou) , 0.2067 (acc) 
\tower: 0.2774 (miou) , 0.3018 (acc) 
\chandelier: 0.4830 (miou) , 0.6014 (acc) 
\awning: 0.0915 (miou) , 0.0985 (acc) 
\streetlight: 0.0434 (miou) , 0.0483 (acc) 
\booth: 0.1253 (miou) , 0.1260 (acc) 
\television receiver: 0.4647 (miou) , 0.5367 (acc) 
\airplane: 0.3312 (miou) , 0.8613 (acc) 
\dirt track: 0.1244 (miou) , 0.2613 (acc) 
\apparel: 0.0776 (miou) , 0.2052 (acc) 
\pole: 0.0364 (miou) , 0.0441 (acc) 
\land: 0.0000 (miou) , 0.0000 (acc) 
\bannister: 0.0003 (miou) , 0.0004 (acc) 
\escalator: 0.0114 (miou) , 0.0115 (acc) 
\ottoman: 0.3116 (miou) , 0.4017 (acc) 
\bottle: 0.0938 (miou) , 0.1031 (acc) 
\buffet: 0.3730 (miou) , 0.4349 (acc) 

curr_val_score : 0.3627


[100-5 / step 0] Epoch 15, Itrs 0/2524, Loss=1.151711, StdLoss=1.1517, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.57 , LR=0.00077188
[100-5 / step 0] Epoch 15, Itrs 10/2524, Loss=1.151636, StdLoss=1.1516, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.57 , LR=0.00077182
[100-5 / step 0] Epoch 15, Itrs 20/2524, Loss=1.151551, StdLoss=1.1516, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.57 , LR=0.00077176
[100-5 / step 0] Epoch 15, Itrs 30/2524, Loss=1.151499, StdLoss=1.1515, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.57 , LR=0.00077170
[100-5 / step 0] Epoch 15, Itrs 40/2524, Loss=1.151400, StdLoss=1.1514, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.57 , LR=0.00077164
[100-5 / step 0] Epoch 15, Itrs 50/2524, Loss=1.151369, StdLoss=1.1514, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.57 , LR=0.00077158
[100-5 / step 0] Epoch 15, Itrs 60/2524, Loss=1.151332, StdLoss=1.1513, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.57 , LR=0.00077152
[100-5 / step 0] Epoch 15, Itrs 70/2524, Loss=1.151296, StdLoss=1.1513, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.57 , LR=0.00077146
[100-5 / step 0] Epoch 15, Itrs 80/2524, Loss=1.151196, StdLoss=1.1512, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.57 , LR=0.00077139
[100-5 / step 0] Epoch 15, Itrs 90/2524, Loss=1.151153, StdLoss=1.1512, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.57 , LR=0.00077133
[100-5 / step 0] Epoch 15, Itrs 100/2524, Loss=1.151092, StdLoss=1.1511, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.57 , LR=0.00077127
[100-5 / step 0] Epoch 15, Itrs 110/2524, Loss=1.151049, StdLoss=1.1510, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.57 , LR=0.00077121
[100-5 / step 0] Epoch 15, Itrs 120/2524, Loss=1.150957, StdLoss=1.1510, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.57 , LR=0.00077115
[100-5 / step 0] Epoch 15, Itrs 130/2524, Loss=1.150902, StdLoss=1.1509, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.57 , LR=0.00077109
[100-5 / step 0] Epoch 15, Itrs 140/2524, Loss=1.150867, StdLoss=1.1509, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.57 , LR=0.00077103
[100-5 / step 0] Epoch 15, Itrs 150/2524, Loss=1.150809, StdLoss=1.1508, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.57 , LR=0.00077097
[100-5 / step 0] Epoch 15, Itrs 160/2524, Loss=1.150735, StdLoss=1.1507, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.57 , LR=0.00077090
[100-5 / step 0] Epoch 15, Itrs 170/2524, Loss=1.150644, StdLoss=1.1506, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.57 , LR=0.00077084
[100-5 / step 0] Epoch 15, Itrs 180/2524, Loss=1.150563, StdLoss=1.1506, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.57 , LR=0.00077078
[100-5 / step 0] Epoch 15, Itrs 190/2524, Loss=1.150463, StdLoss=1.1505, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.57 , LR=0.00077072
[100-5 / step 0] Epoch 15, Itrs 200/2524, Loss=1.150366, StdLoss=1.1504, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.57 , LR=0.00077066
[100-5 / step 0] Epoch 15, Itrs 210/2524, Loss=1.150314, StdLoss=1.1503, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.57 , LR=0.00077060
